id,name,title_id,prize_size,assort,title,series_id,release_month,Arrival_date,get_date,got_status,is_favorite,image_url,image_url1,image_url2,image_url3,image_url4,memo,created_at,updated_at,gravity_pred,gravity_actual
,???????? GLITTER&GLAMOURS-KIMIE ARASHIYAMA-,,?22cm,?1?,????????,6,2026-07,,,,0,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776401445/Marriage_Toxin_GLITTER_GLAMOURS-KIMIE_ARASHIYAMA_jt64eu.jpg ,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776401446/Marriage_Toxin_GLITTER_GLAMOURS-KIMIE_ARASHIYAMA2_p6xomc.jpg ,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776401447/Marriage_Toxin_GLITTER_GLAMOURS-KIMIE_ARASHIYAMA3_fqwx4n.jpg ,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776401448/Marriage_Toxin_GLITTER_GLAMOURS-KIMIE_ARASHIYAMA4_ek3faj.jpg ,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776401449/Marriage_Toxin_GLITTER_GLAMOURS-KIMIE_ARASHIYAMA5_qrc6q8.jpg ,"???????????????GLITTER&GLAMOURS??TV????????????????????????!
??????????????????

?GLITTER&GLAMOURS??????
????????????????????????????????????????????????????????????",,,,
,?-Saki- GLITTER&GLAMOURS ???,,?27cm,?1?,?-Saki-,6,2026-09,,,,0,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776401481/Saki_GLITTER_GLAMOURS_Haramura_Nodoka_ikc6pb.jpg ,,,,,??-Saki-?????????????????????!�??�??????GLITTER&GLAMOURS?????27cm?????????????????! ???26???????????????????!,,,,
,????? THE??LOGIA-PORTGAS.D.ACE-E-,2,?19cm,?1?,?????,7,2026-03,2026-03-26,2026-03-26,got,1,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776402638/One_Piece_THE_Shukkou_LOGIA-PORTGAS_D_ACE_r0euvu.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776402639/One_Piece_THE_Shukkou_LOGIA-PORTGAS_D_ACE2_hh3xcb.jpg,,,,????????(???)????????????????????????????THE?? LOGIA?????????!?????????????????????????????!,,,,
,????????? VIBRATION STARS PLUS-????- ,13,?13cm,?1?,????,12,2026-03,2026-03-18,,un,0,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776403909/Anime_Kimetsu_no_Yaiba_VIBRATION_STARS_PLUS-Agatsuma_Zenitsu_vj4cqi.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776403912/Anime_Kimetsu_no_Yaiba_VIBRATION_STARS_PLUS-Agatsuma_Zenitsu2_bdrxsh.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776403915/Anime_Kimetsu_no_Yaiba_VIBRATION_STARS_PLUS-Agatsuma_Zenitsu3_cwgvcr.jpg,,,"?????????????????????????????????????????????????�VIBRATION STARS�???????????�VIBRATION STARS PLUS�?????????????!!
�???????�??????????????????!",,,,
,????????? VIBRATION STARS PLUS-??-,13,?21cm,?1?,????,12,2026-03,2026-03-18,,un,0,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776403913/Anime_Kimetsu_no_Yaiba_VIBRATION_STARS_PLUS-Kaigaku_tul6gj.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776403895/Anime_Kimetsu_no_Yaiba_VIBRATION_STARS_PLUS-Kaigaku2_eipu0g.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776403897/Anime_Kimetsu_no_Yaiba_VIBRATION_STARS_PLUS-Kaigaku3_f0i9ej.jpg,,,"?????????????????????????????????????????????????�VIBRATION STARS�???????????�VIBRATION STARS PLUS�???????????????!!
�????????�??????????????????????",,,,
,-NARUTO 72 series- 40 VIBRATION STARS-DEIDARA ,7,?19cm,?2?,NARUTO-???,12,2026-04,2026-04-09,,un,0,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776403896/NARUTO_72_series-_40_VIBRATION_STARS-DEIDARA_vcwgtd.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776403898/NARUTO_72_series-_40_VIBRATION_STARS-DEIDARA2_zwbvuo.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776403899/NARUTO_72_series-_40_VIBRATION_STARS-DEIDARA3_z7oew5.jpg,,,"??????????????????-NARUTO 72 series-???????????????????!??????????????????????????????????????

?2023?8????NARUTO-???- ??? VIBRATION STARS-UCHIHA SASUKE & DEIDARA-???????????????????",,,,
,-NARUTO 72 series- 40 VIBRATION UCHIHA SASUKE-,7,?18cm,?2?,NARUTO-???,12,2026-04,2026-04-09,,un,0,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776403901/NARUTO_72_series-_40_VIBRATION_STARS-UCHIHA_SASUKE_dqikjx.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776403902/NARUTO_72_series-_40_VIBRATION_STARS-UCHIHA_SASUKE3_za3fsx.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776403903/NARUTO_72_series-_40_VIBRATION_STARS-UCHIHA_SASUKE2_zkkzah.jpg,,,"??????????????????-NARUTO 72 series-???????????????????!??????????????????????????????????????

?2023?8????NARUTO-???- ??? VIBRATION STARS-UCHIHA SASUKE & DEIDARA-???????????????????",,,,
,TV?????????? VIBRATION STARS-????(??)-,14,?10cm(???13cm),?1?,?????,12,2026-06,NULL,,un,0,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776403908/TVanime_Dandadan_VIBRATION_STARS-Okarun_Henshin_boailp.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776403910/TVanime_Dandadan_VIBRATION_STARS-Okarun_Henshin2_tmtmnc.jpg,,,,??????????????????VIBRATION STARS???TV??????????????!,,,,
,TV?????????? VIBRATION STARS-??(??)-,14,?16cm,?1?,?????,12,2026-06,NULL,,un,0,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776403905/TVanime_Dandadan_VIBRATION_STARS-Jiji_Henshin_mk6tul.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776403906/TVanime_Dandadan_VIBRATION_STARS-Jiji_Henshin2_oqhzel.jpg,,,,??????????????????VIBRATION STARS???TV??????????????!,,,,
,??? BANPRESTO EVOLVE ????????,15,?23cm,?1?,???,14,2026-04,2026-04-28,2026-04-28,got,1,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776404589/Sakura_Miku_BANPRESTO_EVOLVE_Sakura_Miku_Figure_okgvxd.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776404427/Sakura_Miku_BANPRESTO_EVOLVE_Sakura_Miku_Figure2_p8o9yt.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776404428/Sakura_Miku_BANPRESTO_EVOLVE_Sakura_Miku_Figure3_pxo0w9.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776404467/Sakura_Miku_BANPRESTO_EVOLVE_Sakura_Miku_Figure4_xcy21p.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776404590/Sakura_Miku_BANPRESTO_EVOLVE_Sakura_Miku_Figure5_ju3oew.jpg,?BANPRESTO EVOLVE?????? ??????????????????????????????????????????  ?????????KEI?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????  ??????:???? ?????????????????????!,,,,
,???????? MAXIMATIC HIMMEL,12,?25cm,?1?,????????,16,2026-03,2026-03-04,2026-03-04,got,1,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776406117/Sousou_no_Frieren_MAXIMATIC_HIMMEL_ndcuiq.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776406114/Sousou_no_Frieren_MAXIMATIC_HIMMEL2_rtofjx.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776406119/Sousou_no_Frieren_MAXIMATIC_HIMMEL3_beeye4.jpg,,,"???2??????????????????????????????????????MAXIMATIC??????!
??????????????????????????????????????????
?????MAXIMATIC FRIEREN ????????????????????",,,,
,???????? MAXIMATIC FRIEREN ?,12,?20cm,?1?,????????,16,2026-03,2026-03-04,2026-03-04,got,1,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776406108/Sousou_no_Frieren_MAXIMATIC_FRIEREN_II_vs7kdf.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776406110/Sousou_no_Frieren_MAXIMATIC_FRIEREN_II2_hom5hf.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776406112/Sousou_no_Frieren_MAXIMATIC_FRIEREN_II3_l1dihz.jpg,,,"???2???????????????????????????????????????MAXIMATIC??????!
?????MAXIMATIC HIMMEL???????????????????",,,,
,??????????? MAXIMATIC IZUKU MIDORIYA ?,10,?15cm,?1?,???????????,16,2026-03,2026-03-17,,un,0,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776406098/My_Hero_Academia_MAXIMATIC_IZUKU_MIDORIYA_III_uecael.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776406100/My_Hero_Academia_MAXIMATIC_IZUKU_MIDORIYA_III2_ykseid.jpg,,,,"MAX??????MAX???
??????????????????????????????????????????????MAXIMATIC?????????ver.????????!",,,,
,??????????? MAXIMATIC SHOTO TODOROKI ?,10,?21cm,?1?,???????????,16,2026-03,2026-03-18,2026-03-18,got,0,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776406102/My_Hero_Academia_MAXIMATIC_SHOTO_TODOROKI_II_kahm8f.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776406104/My_Hero_Academia_MAXIMATIC_SHOTO_TODOROKI_II2_nz8azd.jpg,,,,"MAX??????MAX???
??????????????????????????????????????????????MAXIMATIC?????????????!
TV???157??I AM HERE??????????????????!",,,,
,???? MAXIMATIC HIROMI HIGURUMA,4,?21cm,?1?,????,16,2026-04,2026-04-23,2026-04-23,got,0,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776406123/Jujutsu_Kaisen_MAXIMATIC_HIROMI_HIGURUMA_hbeodw.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776406121/Jujutsu_Kaisen_MAXIMATIC_HIROMI_HIGURUMA2_in3cf3.jpg,,,,"MAX??????MAX???
??????????????????????????????????????????????MAXIMATIC???????TV??????????????????!",,,,
,???? MAXIMATIC YUJI ITADORI-?????-,4,?20cm,?1?,????,16,2026-04,2026-04-23,2026-04-23,got,0,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776406123/Jujutsu_Kaisen_MAXIMATIC_HIROMI_HIGURUMA_hbeodw.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776406121/Jujutsu_Kaisen_MAXIMATIC_HIROMI_HIGURUMA2_in3cf3.jpg,,,,"MAX??????MAX???
??????????????????????????????????????????????MAXIMATIC???????TV??????????????????!",,,,
,????????? MAXIMATIC DOMA,13,?20cm,?1?,????,16,2026-05,2026-05-21,,un,0,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777456752/kimetsu_no_yaiba_maximatic_doma_e8vwgk.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777456752/kimetsu_no_yaiba_maximatic_doma2_fye2rx.jpg,,,,MAXIMATIC???????????!!??????????????!,,,,
,????? MAXIMATICPLUS MONKEY.D.LUFFY ?,2,?20cm,?1?,?????,16,2026-06,NULL,,got,1,https://res.cloudinary.com/dq60t7nqg/image/upload/v1776406106/One_Piece_MAXIMATICPLUS_MONKEY_D_LUFFY_II_tlsubs.jpg,,,,,"MAXIMATICPLUS???????MONKEY.D.LUFFY?????
???????????????????",,,,
,????? #hololive IF -Relax time-?????,18,?12cm,?1?,????? #hololive,18,2026-03,2026-03-26,2026-03-26,got,1,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458379/hololive_if_relax_time_oozora_subaru_ww8p4x.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458379/hololive_if_relax_time_oozora_subaru2_we9xdu.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458379/hololive_if_relax_time_oozora_subaru3_cardr3.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458380/hololive_if_relax_time_oozora_subaru4_d38bon.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458372/hololive_if_relax_time_oozora_subaru5_hghre6.jpg,"???????????????????????????#hololive IF???????????????????????????????????????????????Relax time???????2???????????????????????????????????????!

?????????
?????2??????????e-sports????????????????????????????????????????????????????????????????????!!!!!!!!!!!",,,,
,????? #hololive IF -Relax time-?????~?????ver.~,18,?12cm,?1?,????? #hololive,18,2026-03,2026-03-26,2026-03-26,got,1,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458372/hololive_if_relax_time_shirogane_noel_danchomu_ver_t02flf.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458372/hololive_if_relax_time_shirogane_noel_danchomu_ver2_flwql6.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458373/hololive_if_relax_time_shirogane_noel_danchomu_ver3_mrcgrf.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458372/hololive_if_relax_time_shirogane_noel_danchomu_ver4_hffvdz.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458373/hololive_if_relax_time_shirogane_noel_danchomu_ver5_trsu2m.jpg,"???????????????????????????#hololive IF???????????????????????????????????????????????Relax time???????3????????????????????????????????????????????????

?????????
?????3????????????????????????????????? ???????????????????????????????VTuber??????????

??????????????????????????
2024?10?????????????????????????????????????????????????????????????????????????????????????",,,,
,Re:???????????? -Relax time-?? Sweet Angel ver.,17,?13cm,?1?,Re:????????????,18,2026-04,2026-04-28,2026-04-28,got,1,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458377/tv_anime_re_zero_kara_hajimeru_isekai_seikatsu_yori_ram_ga_tenshi_no_yosoi_de_relax_time_ni_toujou_ggewr1.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458377/tv_anime_re_zero_kara_hajimeru_isekai_seikatsu_yori_ram_ga_tenshi_no_yosoi_de_relax_time_ni_toujou2_syuyzi.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458378/tv_anime_re_zero_kara_hajimeru_isekai_seikatsu_yori_ram_ga_tenshi_no_yosoi_de_relax_time_ni_toujou3_sdycrx.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458378/tv_anime_re_zero_kara_hajimeru_isekai_seikatsu_yori_ram_ga_tenshi_no_yosoi_de_relax_time_ni_toujou4_rts6ka.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458378/tv_anime_re_zero_kara_hajimeru_isekai_seikatsu_yori_ram_ga_tenshi_no_yosoi_de_relax_time_ni_toujou5_gngtiw.jpg,TV????Re:?????????????????????????Relax time???!,,,,
,????? #hololive IF -Relax time-????,18,?12cm,?1?,????? #hololive,18,2026-04,2026-04-28,2026-04-28,got,1,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458373/hololive_if_relax_time_todoroki_hajime_z7gjbc.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458373/hololive_if_relax_time_todoroki_hajime2_c807yk.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458374/hololive_if_relax_time_todoroki_hajime3_ijgpqy.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458374/hololive_if_relax_time_todoroki_hajime4_fgboc2.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458375/hololive_if_relax_time_todoroki_hajime5_zuy6qg.jpg,"???????????????????????????#hololive IF???????????????????????????????????????????????Relax time??hololive DEV_IS ReGLOSS???????????????????????????????????????????!2025?3??????????????

??????
????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????",,,,
,???????????????????????? -Relax time-????,19,?13cm,?1?,????????????????????????,18,2026-05,2026-05-14,,un,0,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458376/otonari_no_tenshi_sama_ni_itsu_no_ma_ni_ka_dame_ningen_ni_sareteita_ken_relax_time_shiina_mahiru_kev3lf.jpg,https://res.cloudinary.com/dq60t7nqg/image/upload/v1777458377/otonari_no_tenshi_sama_ni_itsu_no_ma_ni_ka_dame_ningen_ni_sareteita_ken_relax_time_shiina_mahiru2_jevx4r.jpg,,,,"?????2025?3????????????????????????????? -Relax time-?????????2????????????????????????? ???7???????????????!?????????????????????????!

?2025?3????????????????????????????? -Relax time-???????????????
???????????????????????????????????",,,,
