"prize_id","shop_id"
"100","9"
"100","11"
"100","12"
"101","1"
"101","2"
"101","6"
"101","9"
"101","11"
"101","12"
"102","1"
"102","2"
"102","6"
"102","9"
"102","11"
"102","12"
"103","1"
"103","2"
"103","6"
"103","9"
"103","11"
"103","12"
"104","1"
"104","2"
"104","6"
"104","9"
"104","11"
"104","12"
"105","1"
"105","2"
"105","6"
"105","9"
"105","11"
"105","12"
"106","1"
"106","2"
"106","6"
"106","9"
"106","11"
"106","12"
"107","1"
"107","2"
"107","6"
"107","9"
"107","11"
"107","12"
"108","1"
"108","2"
"108","6"
"108","9"
"108","11"
"108","12"
"109","1"
"109","2"
"109","6"
"109","9"
"109","11"
"109","12"
"110","1"
"110","2"
"110","6"
"110","9"
"110","11"
"110","12"
"111","1"
"111","2"
"111","3"
"111","6"
"111","9"
"111","10"
"111","11"
"111","12"
"112","1"
"112","2"
"112","3"
"112","6"
"112","9"
"112","10"
"112","11"
"112","12"
"113","1"
"113","2"
"113","3"
"113","6"
"113","9"
"113","10"
"113","11"
"113","12"
"114","1"
"114","2"
"114","3"
"114","6"
"114","9"
"114","10"
"114","11"
"114","12"
"115","1"
"115","2"
"115","3"
"115","6"
"115","9"
"115","10"
"115","11"
"115","12"
"116","1"
"116","2"
"116","3"
"116","6"
"116","9"
"116","10"
"116","11"
"116","12"
"117","1"
"117","2"
"117","3"
"117","6"
"117","9"
"117","10"
"117","11"
"117","12"
"118","1"
"118","2"
"118","3"
"118","6"
"118","9"
"118","10"
"118","11"
"118","12"
"119","1"
"119","2"
"119","3"
"119","6"
"119","9"
"119","10"
"119","11"
"119","12"
"120","1"
"120","2"
"120","3"
"120","6"
"120","9"
"120","10"
"120","11"
"120","12"
"121","1"
"121","2"
"121","3"
"121","6"
"121","9"
"121","10"
"121","11"
"121","12"
"122","1"
"122","2"
"122","3"
"122","6"
"122","9"
"122","10"
"122","11"
"122","12"
"123","1"
"123","2"
"123","3"
"123","6"
"123","9"
"123","10"
"123","11"
"123","12"
"124","1"
"124","2"
"124","3"
"124","6"
"124","9"
"124","10"
"124","11"
"124","12"
"125","1"
"125","2"
"125","3"
"125","6"
"125","9"
"125","10"
"125","11"
"125","12"
"126","1"
"126","2"
"126","3"
"126","6"
"126","9"
"126","10"
"126","11"
"126","12"
"127","1"
"127","2"
"127","3"
"127","6"
"127","9"
"127","10"
"127","11"
"127","12"
"128","1"
"128","2"
"128","3"
"128","6"
"128","9"
"128","10"
"128","11"
"128","12"
"129","1"
"129","2"
"129","3"
"129","6"
"129","9"
"129","10"
"129","11"
"129","12"
"130","1"
"130","2"
"130","3"
"130","6"
"130","9"
"130","10"
"130","11"
"130","12"
"131","1"
"131","2"
"131","3"
"131","6"
"131","9"
"131","10"
"131","11"
"131","12"
"132","1"
"132","2"
"132","3"
"132","6"
"132","9"
"132","10"
"132","11"
"132","12"
"133","1"
"133","2"
"133","3"
"133","6"
"133","9"
"133","10"
"133","11"
"133","12"
"134","1"
"134","2"
"134","3"
"134","6"
"134","9"
"134","10"
"134","11"
"134","12"
"135","1"
"135","2"
"135","3"
"135","6"
"135","9"
"135","10"
"135","11"
"135","12"
"136","1"
"136","2"
"136","3"
"136","6"
"136","9"
"136","10"
"136","11"
"136","12"
"137","1"
"137","2"
"137","3"
"137","6"
"137","9"
"137","10"
"137","11"
"137","12"
"138","1"
"138","2"
"138","3"
"138","6"
"138","9"
"138","10"
"138","11"
"138","12"
"139","1"
"139","2"
"139","3"
"139","6"
"139","9"
"139","10"
"139","11"
"139","12"
"140","1"
"140","2"
"140","3"
"140","6"
"140","9"
"140","10"
"140","11"
"140","12"
"141","1"
"141","2"
"141","3"
"141","6"
"141","9"
"141","10"
"141","11"
"141","12"
"142","1"
"142","2"
"142","6"
"142","9"
"142","10"
"142","11"
"143","1"
"143","2"
"143","3"
"143","6"
"143","9"
"143","10"
"143","11"
"143","12"
"144","1"
"144","2"
"144","3"
"144","6"
"144","9"
"144","10"
"144","11"
"144","12"
"145","1"
"145","2"
"145","3"
"145","6"
"145","9"
"145","10"
"145","11"
"146","1"
"146","2"
"146","6"
"146","9"
"146","10"
"146","12"
"147","1"
"147","2"
"147","3"
"147","6"
"147","9"
"147","10"
"147","11"
"147","12"
"148","1"
"148","2"
"148","6"
"148","9"
"148","10"
"148","11"
"148","12"
"149","1"
"149","2"
"149","6"
"149","9"
"149","10"
"149","11"
"149","12"
"150","1"
"150","2"
"150","3"
"150","6"
"150","9"
"150","10"
"150","11"
"150","12"
"151","1"
"151","2"
"151","3"
"151","6"
"151","9"
"151","10"
"151","11"
"151","12"
"152","1"
"152","2"
"152","3"
"152","6"
"152","9"
"152","10"
"152","11"
"152","12"
"153","1"
"153","2"
"153","3"
"153","6"
"153","9"
"153","10"
"153","11"
"153","12"
"154","1"
"154","2"
"154","6"
"154","9"
"154","10"
"154","11"
"154","12"
"155","1"
"155","2"
"155","10"
"156","1"
"156","2"
"156","6"
"156","9"
"156","10"
"156","11"
"156","12"
"157","1"
"157","2"
"157","3"
"157","4"
"157","6"
"157","9"
"157","10"
"157","11"
"157","12"
"158","1"
"158","2"
"158","3"
"158","6"
"158","9"
"158","10"
"158","11"
"158","12"
"159","1"
"159","2"
"159","3"
"159","4"
"159","6"
"159","9"
"159","10"
"159","11"
"159","12"
"160","1"
"160","3"
"160","4"
"160","9"
"160","11"
"190","1"
"190","2"
"190","3"
"190","5"
"191","1"
"191","2"
"191","3"
"191","4"
"191","5"
"207","2"
"207","3"
